position,scenario,exercise,trafficType,objectId,timestamp,visible,authorized,moving,speed,status,phase,name,creator,heading,droneType,onlyRadar
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341486843,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341488841,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341490866,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341506887,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341508910,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341513875,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659092823360,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341498875,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341504873,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341504873,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659092823360,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659092867920,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659092823360,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659092867936,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659092867939,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659092871406,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659092874429,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659092876410,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659093004404,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659093004843,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659093004843,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659093004843,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659093013582,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659093019589,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659093020590,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659093032610,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659093038613,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659093040617,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659340977225,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659340982202,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659340983199,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659340985249,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659340999222,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341007663,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341007663,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341009233,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341024352,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341034658,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341040469,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341043600,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341048292,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341051293,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341052290,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341057302,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341058312,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341062305,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341070757,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341073467,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341088353,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341100377,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341105368,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341106366,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341114373,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341114373,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341123380,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341125436,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341129538,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341141554,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341142521,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341145517,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341287749,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341295916,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341297790,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341330904,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341408758,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341408758,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341415756,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341416888,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341419848,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341430520,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341432085,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341441030,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341449073,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341452909,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341457814,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341460848,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659092823360,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659092823360,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659092823360,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659092823360,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659092867920,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659092873408,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659093004843,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659093007575,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659093007575,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659093017589,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659093018626,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659093019589,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659093022593,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659093025616,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659093030629,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659093037612,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659093041643,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659340971514,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659340989209,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659340998222,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341011543,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341012239,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341017256,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341041550,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341045299,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341064307,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341074471,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341083333,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341100377,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341100377,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341138839,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341139416,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341146418,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341147633,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341152494,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341160457,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341163458,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341168456,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341287074,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341287749,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341287074,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341288599,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341291601,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341307633,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341330904,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341412895,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341432085,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341452909,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341457814,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341458804,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341462981,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341467817,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341476290,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341479974,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341499864,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341512873,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659341512873,true,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","false"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659092867920,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659092873408,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659092880414,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659092882422,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659092883430,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
{"lat":"41.045308","lng":"14.332079"},"LIMC","2022-05-06 15:00:00.000","drone","ITA-1018651815",1659092885422,false,false,true,3,"ok","none","ITA-1018651815","Topview",0,"UNKNOW","true"
