id,progressType,time
"EZY152X","Pushback Start",1549641372000
"EZY80XC","Stopbar approached",1549641412000
"AUA516P","Gate Occupied",1549640704000
"AEA406","Gate Vacated",1549641005000
"ADH138","Takeoff started",1549641218000
"EZY287C","Pushback Complete",1549642355000
"DLH1LC","Gate Occupied",1549642201000
"NOS436","Stopbar approached",1549641894000
"AUA516P","Runway Entry",1549641159000
"TAR757","Gate Occupied",1549641601000
"EZY80XC","Runway Exit",1549641399000
"EZY53VK","Runway Exit",1549642180000
"DLH252","Runway Exit",1549642484000
"EZY363E","Lineup Start",1549641910000
"AEA406","Pushback Start",1549641005000
"ADH646","Stopbar approached",1549642455000
"WZZ2TY","Gate Occupied",1549642081000
"WZZ2TY","Pushback Start",1549642547000
"THY4DX","Stopbar approached",1549642445000
"GWI3820","Touchdown",1549641499000
"EZY152X","Takeoff",1549642359000
"ADH138","Lineup Start",1549641192000
"GWI3820","Runway Exit",1549641557000
"EZY363E","Pushback Complete",1549641138000
"EZY363E","Takeoff",1549641963000
"EZY287C","Gate Vacated",1549642212000
"EZY363E","Pushback Start",1549640987000
"NAPOLI","Gate Occupied",1549640704000
"AEA406","Gate Occupied",1549640881000
"ADH646","Gate Vacated",1549641975000
"EZY69BX","Parked at Gate",1549641991000
"BEL6DR","Stopbar approached",1549642589000
"TAR757","Stopbar approached",1549642416000
"EZY54HY","Pushback Start",1549641982000
"EZY80XC","Touchdown",1549641320000
"EZY80XC","Parked at Gate",1549641655000
"EZY152X","Pushback Complete",1549641569000
"EZY69BX","Stopbar Passed",1549641842000
"EZY84HN","Runway Exit",1549641998000
"DLH252","Stopbar Passed",1549642537000
"AUA516P","Lineup Complete",1549641165000
"AEA406","Lineup Start",1549641943000
"AEA406","Stopbar approached",1549641462000
"AUA516P","Gate Vacated",1549640995000
"GWI3820","Stopbar Passed",1549641569000
"EZY80XC","Stopbar Passed",1549641428000
"AUA516P","Lineup Start",1549641149000
"EZY84HN","Parked at Gate",1549642102000
"EZY84HN","Stopbar Passed",1549642027000
"EZY54HY","Gate Occupied",1549641781000
"AEA406","Takeoff started",1549641988000
"DLH252","Runway Exit",1549642251000
"ADH646","Stopbar Passed",1549642565000
"AUA516P","Takeoff",1549641195000
"AEA406","Stopbar Passed",1549641946000
"EZY363E","Lineup Complete",1549641931000
"EZY152X","Lineup Start",1549642218000
"GWI3820","Gate Occupied",1549641720000
"DLH252","Runway Entry",1549642478000
"EZY84HN","Touchdown",1549641917000
"ADH138","Gate Occupied",1549640704000
"EZY287C","Pushback Start",1549642212000
"ADH138","Takeoff",1549641256000
"AEA406","Takeoff",1549642024000
"DLH252","Stopbar approached",1549642261000
"NOS436","Takeoff",1549642121000
"EZY69BX","Runway Exit",1549641813000
"ADH124","Gate Vacated",1549641654000
"EZY152X","Runway Entry",1549642227000
"TAR757","Pushback Start",1549642014000
"EZY22XF","Stopbar approached",1549642552000
"ADH124","Stopbar approached",1549641798000
"TAR757","Gate Vacated",1549642014000
"EZY84HN","Stopbar approached",1549642011000
"EZY152X","Gate Vacated",1549641372000
"ADH138","Stopbar Passed",1549641195000
"EZY22XF","Pushback Complete",1549642175000
"EZY363E","Runway Entry",1549641924000
"EZY80XC","Gate Occupied",1549641655000
"NOS436","Lineup Complete",1549642089000
"EZY54HY","Gate Vacated",1549641982000
"DLH252","Stopbar Passed",1549642268000
"EZY22XF","Pushback Start",1549641979000
"EZY54HY","Pushback Complete",1549642107000
"NOS436","Lineup Start",1549642071000
"WZZ2TY","Gate Vacated",1549642547000
"EZY152X","Lineup Complete",1549642232000
"THY4DX","Stopbar Passed",1549642517000
"AEA406","Pushback Complete",1549641219000
"EZY69BX","Touchdown",1549641734000
"DLH252","Stopbar Passed",1549642468000
"ADH138","Stopbar approached",1549641171000
"EZY22XF","Gate Vacated",1549641979000
"EZY287C","Gate Occupied",1549641481000
"ADH646","Gate Occupied",1549641601000
"EZY69BX","Stopbar approached",1549641826000
"EZY152X","Stopbar Passed",1549642220000
"EZY363E","Gate Occupied",1549640704000
"ADH124","Gate Occupied",1549640881000
"AEA406","Runway Entry",1549641953000
"EZY53VK","Stopbar Passed",1549642251000
"EZY363E","Takeoff started",1549641932000
"NOS436","Stopbar Passed",1549642073000
"EZY53VK","Stopbar approached",1549642193000
"TAR757","Pushback Complete",1549642192000
"ADH138","Gate Vacated",1549641012000
"BEL6DR","Runway Exit",1549642579000
"EZY84HN","Gate Occupied",1549642102000
"DLH252","Stopbar approached",1549642480000
"GWI3820","Parked at Gate",1549641720000
"EZY152X","Stopbar approached",1549641967000
"EZY363E","Gate Vacated",1549640987000
"EZY22XF","Gate Occupied",1549641841000
"ADH138","Runway Entry",1549641202000
"NOS436","Gate Occupied",1549641241000
"DLH252","Stopbar approached",1549642298000
"EZY152X","Gate Occupied",1549640821000
"NOS436","Runway Entry",1549642085000
"EZY363E","Stopbar approached",1549641489000
"EZY69BX","Gate Occupied",1549641991000
"THY4DX","Runway Exit",1549642450000
"AUA516P","Stopbar Passed",1549641152000
"AEA406","Lineup Complete",1549641959000
"ADH138","Lineup Complete",1549641208000
"GWI3820","Stopbar approached",1549641552000
"EZY363E","Stopbar Passed",1549641912000
"BEL6DR","Touchdown",1549642534000
"EZY53VK","Touchdown",1549642101000
"NOS436","Gate Vacated",1549641664000
"AUA516P","Stopbar approached",1549641094000
"THY4DX","Touchdown",1549642391000
"DLH252","Touchdown",1549642205000
"EZY152X","Takeoff started",1549642323000
"EZY152X","Pushback Start",1549641372000
"AUA516P","Gate Occupied",1549640704000
"ADH138","Takeoff started",1549641218000
"NOS436","Stopbar approached",1549641894000
"EZY287C","Pushback Complete",1549642355000
"AEA406","Gate Vacated",1549641005000
"EZY80XC","Stopbar approached",1549641412000
"AUA516P","Runway Entry",1549641159000
"EZY80XC","Runway Exit",1549641399000
"EZY53VK","Runway Exit",1549642180000
"DLH1LC","Gate Occupied",1549642201000
"TAR757","Gate Occupied",1549641601000
"DLH252","Runway Exit",1549642484000
"AEA406","Pushback Start",1549641005000
"EZY363E","Lineup Start",1549641910000
"WZZ2TY","Gate Occupied",1549642081000
"ADH646","Stopbar approached",1549642455000
"GWI3820","Touchdown",1549641499000
"THY4DX","Stopbar approached",1549642445000
"EZY152X","Takeoff",1549642359000
"ADH138","Lineup Start",1549641192000
"WZZ2TY","Pushback Start",1549642547000
"GWI3820","Runway Exit",1549641557000
"EZY363E","Pushback Start",1549640987000
"EZY363E","Takeoff",1549641963000
"EZY363E","Pushback Complete",1549641138000
"EZY287C","Gate Vacated",1549642212000
"AEA406","Gate Occupied",1549640881000
"NAPOLI","Gate Occupied",1549640704000
"ADH646","Gate Vacated",1549641975000
"BEL6DR","Stopbar approached",1549642589000
"EZY69BX","Parked at Gate",1549641991000
"EZY84HN","Runway Exit",1549641998000
"EZY54HY","Pushback Start",1549641982000
"EZY80XC","Touchdown",1549641320000
"EZY80XC","Parked at Gate",1549641655000
"EZY152X","Pushback Complete",1549641569000
"EZY69BX","Stopbar Passed",1549641842000
"TAR757","Stopbar approached",1549642416000
"AEA406","Lineup Start",1549641943000
"AUA516P","Lineup Complete",1549641165000
"DLH252","Stopbar Passed",1549642537000
"AUA516P","Gate Vacated",1549640995000
"AEA406","Stopbar approached",1549641462000
"GWI3820","Stopbar Passed",1549641569000
"EZY80XC","Stopbar Passed",1549641428000
"AUA516P","Lineup Start",1549641149000
"EZY84HN","Stopbar Passed",1549642027000
"EZY84HN","Parked at Gate",1549642102000
"EZY54HY","Gate Occupied",1549641781000
"DLH252","Runway Exit",1549642251000
"AEA406","Takeoff started",1549641988000
"AUA516P","Takeoff",1549641195000
"ADH646","Stopbar Passed",1549642565000
"EZY363E","Lineup Complete",1549641931000
"AEA406","Stopbar Passed",1549641946000
"GWI3820","Gate Occupied",1549641720000
"EZY152X","Lineup Start",1549642218000
"DLH252","Runway Entry",1549642478000
"AEA406","Takeoff",1549642024000
"EZY84HN","Touchdown",1549641917000
"NOS436","Takeoff",1549642121000
"EZY287C","Pushback Start",1549642212000
"EZY152X","Runway Entry",1549642227000
"DLH252","Stopbar approached",1549642261000
"EZY69BX","Runway Exit",1549641813000
"ADH138","Takeoff",1549641256000
"ADH138","Gate Occupied",1549640704000
"ADH124","Gate Vacated",1549641654000
"TAR757","Pushback Start",1549642014000
"ADH124","Stopbar approached",1549641798000
"EZY22XF","Stopbar approached",1549642552000
"TAR757","Gate Vacated",1549642014000
"EZY84HN","Stopbar approached",1549642011000
"ADH138","Stopbar Passed",1549641195000
"EZY152X","Gate Vacated",1549641372000
"EZY22XF","Pushback Complete",1549642175000
"EZY80XC","Gate Occupied",1549641655000
"NOS436","Lineup Complete",1549642089000
"EZY54HY","Gate Vacated",1549641982000
"EZY22XF","Pushback Start",1549641979000
"WZZ2TY","Gate Vacated",1549642547000
"THY4DX","Stopbar Passed",1549642517000
"EZY152X","Lineup Complete",1549642232000
"NOS436","Lineup Start",1549642071000
"DLH252","Stopbar Passed",1549642268000
"EZY54HY","Pushback Complete",1549642107000
"EZY363E","Runway Entry",1549641924000
"EZY69BX","Touchdown",1549641734000
"AEA406","Pushback Complete",1549641219000
"DLH252","Stopbar Passed",1549642468000
"ADH138","Stopbar approached",1549641171000
