id,progressType,time
"ADH138","Runway Entry",1549641309100
"AEA406","Gate Occupied",1549641063000
"AUA516P","Gate Vacated",1549641114100
"AUA516P","Lineup Start",1549641234100
"EZY363E","Stopbar approached",1549641597100
"ADH138","Gate Vacated",1549641119100
"EZY363E","Gate Occupied",1549641063000
"EZY287C","Gate Occupied",1549641481100
"EZY152X","Pushback Complete",1549641516100
"AUA516P","Runway Entry",1549641243100
"ADH646","Gate Occupied",1549641601100
"ADH138","Takeoff",1549641348100
"ADH138","Stopbar Passed",1549641302100
"AUA516P","Stopbar approached",1549641213100
"NAPOLI","Gate Occupied",1549641063000
"AUA516P","Stopbar Passed",1549641237100
"AUA516P","Takeoff",1549641280100
"EZY363E","Pushback Complete",1549641256100
"EZY152X","Pushback Start",1549641319100
"ADH138","Stopbar approached",1549641278100
"AEA406","Gate Vacated",1549641100100
"TAR757","Gate Occupied",1549641601100
"ADH138","Lineup Start",1549641299100
"ADH138","Gate Occupied",1549641063000
"AEA406","Pushback Start",1549641100100
"AUA516P","Lineup Complete",1549641250100
"ADH138","Lineup Complete",1549641315100
"NOS436","Gate Occupied",1549641241100
"AUA516P","Gate Occupied",1549641063000
"ADH124","Gate Occupied",1549641063000
"AEA406","Pushback Complete",1549641314100
"EZY363E","Pushback Start",1549641105100
"EZY363E","Gate Vacated",1549641105100
"EZY152X","Gate Vacated",1549641319100
"ADH138","Runway Entry",1549641309100
"AEA406","Stopbar approached",1549641553100
"EZY152X","Gate Occupied",1549641063000
"AEA406","Gate Occupied",1549641063000
"AUA516P","Gate Vacated",1549641114100
"AUA516P","Lineup Start",1549641234100
"EZY363E","Stopbar approached",1549641597100
"ADH138","Gate Vacated",1549641119100
"EZY363E","Gate Occupied",1549641063000
"EZY287C","Gate Occupied",1549641481100
"AUA516P","Runway Entry",1549641243100
"EZY152X","Pushback Complete",1549641516100
"ADH646","Gate Occupied",1549641601100
"ADH138","Stopbar Passed",1549641302100
"ADH138","Takeoff",1549641348100
"AUA516P","Stopbar approached",1549641213100
"EZY152X","Pushback Start",1549641319100
"NAPOLI","Gate Occupied",1549641063000
"AUA516P","Stopbar Passed",1549641237100
"TAR757","Gate Occupied",1549641601100
"ADH138","Stopbar approached",1549641278100
"ADH138","Lineup Start",1549641299100
"AEA406","Pushback Start",1549641100100
"AEA406","Gate Vacated",1549641100100
"AUA516P","Lineup Complete",1549641250100
"EZY363E","Pushback Complete",1549641256100
"AUA516P","Gate Occupied",1549641063000
"ADH138","Lineup Complete",1549641315100
"ADH138","Gate Occupied",1549641063000
"NOS436","Gate Occupied",1549641241100
"AEA406","Pushback Complete",1549641314100
"AUA516P","Takeoff",1549641280100
"AUA516P","Stopbar approached",1549641213100
"NAPOLI","Gate Occupied",1549641063000
"ADH138","Stopbar approached",1549641278100
"ADH138","Lineup Start",1549641299100
"EZY363E","Pushback Complete",1549641256100
"AUA516P","Takeoff",1549641280100
"ADH138","Gate Occupied",1549641063000
"TAR757","Gate Occupied",1549641601100
"EZY152X","Pushback Start",1549641319100
"AEA406","Pushback Start",1549641100100
"NOS436","Gate Occupied",1549641241100
"AUA516P","Stopbar Passed",1549641237100
"AEA406","Gate Vacated",1549641100100
"ADH138","Lineup Complete",1549641315100
"AUA516P","Lineup Complete",1549641250100
"AUA516P","Gate Occupied",1549641063000
"AEA406","Pushback Complete",1549641314100
"ADH124","Gate Occupied",1549641063000
"EZY363E","Gate Vacated",1549641105100
"EZY152X","Gate Vacated",1549641319100
"EZY363E","Pushback Start",1549641105100
"EZY152X","Gate Occupied",1549641063000
"AEA406","Stopbar approached",1549641553100
"ADH138","Runway Entry",1549641309100
"AEA406","Gate Occupied",1549641063000
"EZY363E","Gate Occupied",1549641063000
"ADH138","Gate Vacated",1549641119100
"AUA516P","Gate Vacated",1549641114100
"AUA516P","Lineup Start",1549641234100
"EZY363E","Stopbar approached",1549641597100
"EZY287C","Gate Occupied",1549641481100
"AUA516P","Runway Entry",1549641243100
"EZY152X","Pushback Complete",1549641516100
"ADH646","Gate Occupied",1549641601100
"ADH138","Stopbar Passed",1549641302100
"ADH138","Takeoff",1549641348100
