position,scenario,exercise,trafficType,objectId,timestamp,visible,authorized,moving,speed,status,phase,name,creator,heading,droneType,onlyRadar
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-16 10:29:23.96","drone","lZsE5YGfhfpYCjKIBCMu",1549641072100,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-16 10:29:23.96","drone","Bh4SFZ1HfeNQ1avDYYiq",1549641073100,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
{"lat":"45.609098746417466","lng":"8.66072690137471"},"LIMC","2022-06-16 10:29:23.96","drone","RRhzDj8qgL1rNL4LgOCC",1549641073100,false,false,false,3,"ok","none","Drone_04"," - Flutter App",0,"1FP8D5Gx2nCkwsXKiTPb","true"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-16 10:29:23.96","drone","K4Sp25kxDhdixNhug658",1549641073100,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-16 10:29:23.96","plane","NAPOLI",1549641073100,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-16 10:29:23.96","plane","EZY363E",1549641073100,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-16 10:29:23.96","plane","EZY152X",1549641073100,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-16 10:29:23.96","plane","ADH124",1549641073100,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.62043065925101","lng":"8.720971821513615"},"LIMC","2022-06-16 10:29:23.96","plane","AUA516P",1549641073100,true,true,false,0,"ok","STATIONARY","AUA516P","eArts",80,"UNKNOW","false"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-16 10:29:23.96","plane","AEA406",1549641073100,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-16 10:29:23.96","plane","ADH138",1549641073100,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-16 10:29:23.96","drone","lZsE5YGfhfpYCjKIBCMu",1549641073100,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.609098746417466","lng":"8.66072690137471"},"LIMC","2022-06-16 10:29:23.96","drone","RRhzDj8qgL1rNL4LgOCC",1549641074100,false,false,false,3,"ok","none","Drone_04"," - Flutter App",0,"1FP8D5Gx2nCkwsXKiTPb","true"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-16 10:29:23.96","plane","NAPOLI",1549641074100,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-16 10:29:23.96","drone","Bh4SFZ1HfeNQ1avDYYiq",1549641074100,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-16 10:29:23.96","drone","K4Sp25kxDhdixNhug658",1549641074100,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-16 10:29:23.96","plane","ADH124",1549641074100,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.62043065925101","lng":"8.720971821513615"},"LIMC","2022-06-16 10:29:23.96","plane","AUA516P",1549641074100,true,true,false,0,"ok","STATIONARY","AUA516P","eArts",80,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-16 10:29:23.96","plane","ADH138",1549641074100,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-16 10:29:23.96","plane","EZY152X",1549641074100,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-16 10:29:23.96","plane","EZY363E",1549641074100,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-16 10:29:23.96","plane","AEA406",1549641074100,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-16 10:29:23.96","drone","lZsE5YGfhfpYCjKIBCMu",1549641074100,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-16 10:29:23.96","drone","Bh4SFZ1HfeNQ1avDYYiq",1549641075100,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-16 10:29:23.96","drone","K4Sp25kxDhdixNhug658",1549641075100,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.609098746417466","lng":"8.66072690137471"},"LIMC","2022-06-16 10:29:23.96","drone","RRhzDj8qgL1rNL4LgOCC",1549641075100,false,false,false,3,"ok","none","Drone_04"," - Flutter App",0,"1FP8D5Gx2nCkwsXKiTPb","true"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-16 10:29:23.96","plane","NAPOLI",1549641075100,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-16 10:29:23.96","plane","EZY152X",1549641075100,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-16 10:29:23.96","plane","EZY363E",1549641075100,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-16 10:29:23.96","plane","ADH138",1549641075100,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.62043065925101","lng":"8.720971821513615"},"LIMC","2022-06-16 10:29:23.96","plane","AUA516P",1549641075100,true,true,false,0,"ok","STATIONARY","AUA516P","eArts",80,"UNKNOW","false"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-16 10:29:23.96","plane","AEA406",1549641075100,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-16 10:29:23.96","plane","ADH124",1549641075100,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-16 10:29:23.96","drone","lZsE5YGfhfpYCjKIBCMu",1549641075100,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-16 10:29:23.96","drone","Bh4SFZ1HfeNQ1avDYYiq",1549641076100,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-16 10:29:23.96","drone","K4Sp25kxDhdixNhug658",1549641076100,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-16 10:29:23.96","plane","NAPOLI",1549641076100,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-16 10:29:23.96","plane","ADH124",1549641076100,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.609098746417466","lng":"8.66072690137471"},"LIMC","2022-06-16 10:29:23.96","drone","RRhzDj8qgL1rNL4LgOCC",1549641076100,false,false,false,3,"ok","none","Drone_04"," - Flutter App",0,"1FP8D5Gx2nCkwsXKiTPb","true"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-16 10:29:23.96","plane","EZY152X",1549641076100,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-16 10:29:23.96","plane","EZY363E",1549641076100,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.62043065925101","lng":"8.720971821513615"},"LIMC","2022-06-16 10:29:23.96","plane","AUA516P",1549641076100,true,true,false,0,"ok","STATIONARY","AUA516P","eArts",80,"UNKNOW","false"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-16 10:29:23.96","plane","AEA406",1549641076100,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-16 10:29:23.96","plane","ADH138",1549641076100,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-16 10:29:23.96","drone","lZsE5YGfhfpYCjKIBCMu",1549641076100,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-16 10:29:23.96","drone","K4Sp25kxDhdixNhug658",1549641077100,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-16 10:29:23.96","drone","Bh4SFZ1HfeNQ1avDYYiq",1549641077100,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
{"lat":"45.62043065925101","lng":"8.720971821513615"},"LIMC","2022-06-16 10:29:23.96","plane","AUA516P",1549641077100,true,true,false,0,"ok","STATIONARY","AUA516P","eArts",80,"UNKNOW","false"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-16 10:29:23.96","plane","EZY363E",1549641077100,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-16 10:29:23.96","plane","NAPOLI",1549641077100,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-16 10:29:23.96","plane","EZY152X",1549641077100,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-16 10:29:23.96","plane","ADH124",1549641077100,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-16 10:29:23.96","plane","ADH138",1549641077100,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.609098746417466","lng":"8.66072690137471"},"LIMC","2022-06-16 10:29:23.96","drone","RRhzDj8qgL1rNL4LgOCC",1549641077100,false,false,false,3,"ok","none","Drone_04"," - Flutter App",0,"1FP8D5Gx2nCkwsXKiTPb","true"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-16 10:29:23.96","plane","AEA406",1549641077100,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-16 10:29:23.96","drone","lZsE5YGfhfpYCjKIBCMu",1549641077100,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-16 10:29:23.96","drone","Bh4SFZ1HfeNQ1avDYYiq",1549641078100,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-16 10:29:23.96","plane","ADH124",1549641078100,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-16 10:29:23.96","drone","K4Sp25kxDhdixNhug658",1549641078100,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.62043065925101","lng":"8.720971821513615"},"LIMC","2022-06-16 10:29:23.96","plane","AUA516P",1549641078100,true,true,false,0,"ok","STATIONARY","AUA516P","eArts",80,"UNKNOW","false"
{"lat":"45.609098746417466","lng":"8.66072690137471"},"LIMC","2022-06-16 10:29:23.96","drone","RRhzDj8qgL1rNL4LgOCC",1549641078100,false,false,false,3,"ok","none","Drone_04"," - Flutter App",0,"1FP8D5Gx2nCkwsXKiTPb","true"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-16 10:29:23.96","plane","NAPOLI",1549641078100,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-16 10:29:23.96","plane","EZY152X",1549641078100,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-16 10:29:23.96","plane","EZY363E",1549641078100,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-16 10:29:23.96","plane","ADH138",1549641078100,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-16 10:29:23.96","plane","AEA406",1549641078100,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-16 10:29:23.96","drone","lZsE5YGfhfpYCjKIBCMu",1549641078100,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-16 10:29:23.96","drone","K4Sp25kxDhdixNhug658",1549641079100,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-16 10:29:23.96","drone","Bh4SFZ1HfeNQ1avDYYiq",1549641079100,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-16 10:29:23.96","plane","NAPOLI",1549641079100,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-16 10:29:23.96","plane","EZY152X",1549641079100,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.609098746417466","lng":"8.66072690137471"},"LIMC","2022-06-16 10:29:23.96","drone","RRhzDj8qgL1rNL4LgOCC",1549641079100,false,false,false,3,"ok","none","Drone_04"," - Flutter App",0,"1FP8D5Gx2nCkwsXKiTPb","true"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-16 10:29:23.96","plane","ADH124",1549641079100,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-16 10:29:23.96","plane","ADH138",1549641079100,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-16 10:29:23.96","plane","EZY363E",1549641079100,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-16 10:29:23.96","plane","AEA406",1549641079100,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.62043065925101","lng":"8.720971821513615"},"LIMC","2022-06-16 10:29:23.96","plane","AUA516P",1549641079100,true,true,false,0,"ok","STATIONARY","AUA516P","eArts",80,"UNKNOW","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-16 10:29:23.96","drone","lZsE5YGfhfpYCjKIBCMu",1549641079100,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-16 10:29:23.96","drone","Bh4SFZ1HfeNQ1avDYYiq",1549641080100,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
{"lat":"45.609098746417466","lng":"8.66072690137471"},"LIMC","2022-06-16 10:29:23.96","drone","RRhzDj8qgL1rNL4LgOCC",1549641080100,false,false,false,3,"ok","none","Drone_04"," - Flutter App",0,"1FP8D5Gx2nCkwsXKiTPb","true"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-16 10:29:23.96","drone","K4Sp25kxDhdixNhug658",1549641080100,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-16 10:29:23.96","plane","EZY152X",1549641080100,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-16 10:29:23.96","plane","NAPOLI",1549641080100,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.62043065925101","lng":"8.720971821513615"},"LIMC","2022-06-16 10:29:23.96","plane","AUA516P",1549641080100,true,true,false,0,"ok","STATIONARY","AUA516P","eArts",80,"UNKNOW","false"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-16 10:29:23.96","plane","AEA406",1549641080100,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-16 10:29:23.96","plane","ADH124",1549641080100,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-16 10:29:23.96","plane","ADH138",1549641080100,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-16 10:29:23.96","plane","EZY363E",1549641080100,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-16 10:29:23.96","drone","lZsE5YGfhfpYCjKIBCMu",1549641080100,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-16 10:29:23.96","drone","K4Sp25kxDhdixNhug658",1549641081100,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-16 10:29:23.96","drone","Bh4SFZ1HfeNQ1avDYYiq",1549641081100,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
{"lat":"45.609098746417466","lng":"8.66072690137471"},"LIMC","2022-06-16 10:29:23.96","drone","RRhzDj8qgL1rNL4LgOCC",1549641081100,false,false,false,3,"ok","none","Drone_04"," - Flutter App",0,"1FP8D5Gx2nCkwsXKiTPb","true"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-16 10:29:23.96","plane","ADH124",1549641081100,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-16 10:29:23.96","plane","NAPOLI",1549641081100,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.62043065925101","lng":"8.720971821513615"},"LIMC","2022-06-16 10:29:23.96","plane","AUA516P",1549641081100,true,true,false,0,"ok","STATIONARY","AUA516P","eArts",80,"UNKNOW","false"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-16 10:29:23.96","plane","EZY363E",1549641081100,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-16 10:29:23.96","plane","EZY152X",1549641081100,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-16 10:29:23.96","plane","ADH138",1549641081100,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-16 10:29:23.96","plane","AEA406",1549641081100,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-16 10:29:23.96","drone","lZsE5YGfhfpYCjKIBCMu",1549641081100,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-16 10:29:23.96","drone","Bh4SFZ1HfeNQ1avDYYiq",1549641082100,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
